"year";"country_of_jury";"member_id";"gender";"birthdate";"birthyear";"birthmonth";"birthday"
2018;"Russia";"B";"female";"1989-12-24";"1989";12;24
2018;"Russia";"C";"male";"1952-05-14";"1952";5;14
2018;"Russia";"D";"male";"1973-09-03";"1973";9;3
2018;"Russia";"E";"male";"1967-10-22";"1967";10;22
2018;"San-marino";"A";"male";"1963-12-04";"1963";12;4
2018;"San-marino";"B";"female";"1994-08-31";"1994";8;31
2018;"San-marino";"C";"female";"1998-09-14";"1998";9;14
2018;"San-marino";"D";"male";"1989-06-12";"1989";6;12
2018;"San-marino";"E";"male";"1988-07-24";"1988";7;24
2018;"Serbia";"A";"female";"1986-06-24";"1986";6;24
2018;"Serbia";"B";"male";"1959-11-04";"1959";11;4
2018;"Serbia";"C";"female";"1978-03-01";"1978";3;1
2018;"Serbia";"D";"male";"1949-04-27";"1949";4;27
2018;"Serbia";"E";"male";"1960-02-15";"1960";2;15
2018;"Slovenia";"A";"female";"1996-04-26";"1996";4;26
2018;"Slovenia";"B";"male";"1976-02-20";"1976";2;20
2018;"Slovenia";"C";"male";"1966-12-25";"1966";12;25
2018;"Slovenia";"D";"male";"1983-11-19";"1983";11;19
2018;"Slovenia";"E";"female";"1964-11-05";"1964";11;5
2018;"Sweden";"A";"female";"1983-01-23";"1983";1;23
2018;"Sweden";"B";"female";"1974-08-27";"1974";8;27
2018;"Sweden";"C";"female";"1991-11-17";"1991";11;17
2018;"Sweden";"D";"male";"1979-07-30";"1979";7;30
2018;"Sweden";"E";"male";"1976-02-02";"1976";2;2
2018;"The-netherlands";"A";"male";"1982-03-19";"1982";3;19
2018;"The-netherlands";"B";"male";"1971-10-15";"1971";10;15
2018;"The-netherlands";"C";"female";"1974-07-12";"1974";7;12
2018;"The-netherlands";"D";"male";"1963-03-06";"1963";3;6
2018;"The-netherlands";"E";"female";"1979-04-25";"1979";4;25
2018;"Ukraine";"A";"male";"1988-04-24";"1988";4;24
2018;"Ukraine";"B";"male";"1981-05-26";"1981";5;26
2018;"Ukraine";"C";"male";"1966-09-04";"1966";9;4
2018;"Ukraine";"D";"female";"1984-10-19";"1984";10;19
2018;"Ukraine";"E";"female";"1993-01-17";"1993";1;17
2018;"Albania";"A";"male";"1973-04-05";"1973";4;5
2018;"Albania";"B";"male";"1966-06-29";"1966";6;29
2018;"Albania";"C";"male";"1975-05-25";"1975";5;25
2018;"Albania";"D";"female";"1987-03-13";"1987";3;13
2018;"Albania";"E";"female";"1987-06-08";"1987";6;8
2018;"Armenia";"A";"male";"1981-03-28";"1981";3;28
2018;"Armenia";"B";"male";"1968-01-24";"1968";1;24
2018;"Armenia";"C";"male";"1972-08-10";"1972";8;10
2018;"Armenia";"D";"female";"1995-02-07";"1995";2;7
2018;"Armenia";"E";"female";"1963-11-09";"1963";11;9
2018;"Australia";"A";"male";"1954-06-19";"1954";6;19
2018;"Australia";"B";"female";"1982-01-25";"1982";1;25
2018;"Australia";"C";"male";"1988-10-12";"1988";10;12
2018;"Australia";"D";"female";"1978-03-22";"1978";3;22
2018;"Australia";"E";"female";"1972-06-06";"1972";6;6
2018;"Austria";"A";"female";"1967-10-14";"1967";10;14
2018;"Austria";"B";"male";"1977-06-25";"1977";6;25
2018;"Austria";"C";"female";"1984-09-29";"1984";9;29
2018;"Austria";"D";"male";"1992-04-04";"1992";4;4
2018;"Austria";"E";"male";"1980-03-12";"1980";3;12
2018;"Azerbaijan";"A";"male";"1971-12-29";"1971";12;29
2018;"Azerbaijan";"B";"male";"1948-01-30";"1948";1;30
2018;"Azerbaijan";"C";"female";"1982-07-06";"1982";7;6
2018;"Azerbaijan";"D";"female";"1948-06-09";"1948";6;9
2018;"Azerbaijan";"E";"female";"1988-09-24";"1988";9;24
2018;"Belarus";"A";"female";"1970-12-23";"1970";12;23
2018;"Belarus";"B";"male";"1973-09-18";"1973";9;18
2018;"Belarus";"C";"male";"1980-05-26";"1980";5;26
2018;"Belarus";"D";"female";"1967-07-27";"1967";7;27
2018;"Belarus";"E";"female";"1966-01-09";"1966";1;9
2018;"Belgium";"A";"male";"1988-06-28";"1988";6;28
2018;"Belgium";"B";"female";"1996-08-19";"1996";8;19
2018;"Belgium";"C";"male";"1989-11-25";"1989";11;25
2018;"Belgium";"D";"male";"1961-11-29";"1961";11;29
2018;"Belgium";"E";"female";"1975-07-19";"1975";7;19
2018;"Bulgaria";"A";"male";"1986-09-23";"1986";9;23
2018;"Bulgaria";"B";"female";"1973-02-10";"1973";2;10
2018;"Bulgaria";"C";"female";"1979-01-12";"1979";1;12
2018;"Bulgaria";"D";"female";"1963-05-05";"1963";5;5
2018;"Bulgaria";"E";"male";"1973-06-18";"1973";6;18
2018;"Croatia";"A";"female";"1944-01-16";"1944";1;16
2018;"Croatia";"B";"female";"1993-04-08";"1993";4;8
2018;"Croatia";"C";"male";"1961-09-09";"1961";9;9
2018;"Croatia";"D";"male";"1976-01-30";"1976";1;30
2018;"Croatia";"E";"male";"1969-08-22";"1969";8;22
2018;"Cyprus";"A";"male";"1970-08-23";"1970";8;23
2018;"Cyprus";"B";"male";"1977-12-31";"1977";12;31
2018;"Cyprus";"C";"female";"1972-09-15";"1972";9;15
2018;"Cyprus";"D";"female";"1988-10-25";"1988";10;25
2018;"Cyprus";"E";"male";"1976-04-20";"1976";4;20
2018;"Czech-republic";"A";"male";"1961-11-09";"1961";11;9
2018;"Czech-republic";"B";"male";"1971-06-21";"1971";6;21
2018;"Czech-republic";"C";"female";"1984-04-26";"1984";4;26
2018;"Czech-republic";"D";"female";"1991-02-15";"1991";2;15
2018;"Czech-republic";"E";"male";"1985-11-22";"1985";11;22
2018;"Denmark";"A";"male";"1978-05-29";"1978";5;29
2018;"Denmark";"B";"female";"1961-12-02";"1961";12;2
2018;"Denmark";"C";"female";"1993-02-28";"1993";2;28
2018;"Denmark";"D";"female";"1973-10-19";"1973";10;19
2018;"Denmark";"E";"male";"1998-07-06";"1998";7;6
2018;"Estonia";"A";"female";"1966-10-02";"1966";10;2
2018;"Estonia";"B";"male";"1958-08-07";"1958";8;7
2018;"Estonia";"C";"female";"1993-09-03";"1993";9;3
2018;"Estonia";"D";"male";"2001-07-11";"2001";7;11
2018;"Estonia";"E";"male";"1991-01-24";"1991";1;24
2018;"Finland";"A";"female";"1981-02-12";"1981";2;12
2018;"Finland";"B";"female";"1959-08-19";"1959";8;19
2018;"Finland";"C";"male";"1962-08-07";"1962";8;7
2018;"Finland";"D";"male";"1992-07-19";"1992";7;19
2018;"Finland";"E";"female";"1993-08-08";"1993";8;8
2018;"France";"A";"female";"1975-09-13";"1975";9;13
2018;"France";"B";"female";"1988-05-13";"1988";5;13
2018;"France";"C";"female";"1987-10-22";"1987";10;22
2018;"France";"D";"male";"1980-03-18";"1980";3;18
2018;"France";"E";"male";"1982-02-02";"1982";2;2
2018;"Georgia";"A";"male";"1960-12-02";"1960";12;2
2018;"Georgia";"B";"female";"1962-09-08";"1962";9;8
2018;"Georgia";"C";"female";"1984-07-09";"1984";7;9
2018;"Georgia";"D";"male";"1977-07-04";"1977";7;4
2018;"Georgia";"E";"female";"1984-08-29";"1984";8;29
2018;"Germany";"A";"female";"1949-01-09";"1949";1;9
2018;"Germany";"B";"male";"1988-10-03";"1988";10;3
2018;"Germany";"C";"male";"1973-02-22";"1973";2;22
2018;"Germany";"D";"male";"2000-01-20";"2000";1;20
2018;"Germany";"E";"female";"1995-07-14";"1995";7;14
2018;"Greece";"A";"male";"1983-11-08";"1983";11;8
2018;"Greece";"B";"male";"1964-06-10";"1964";6;10
2018;"Greece";"C";"male";"1978-02-06";"1978";2;6
2018;"Greece";"D";"female";"1990-02-02";"1990";2;2
2018;"Greece";"E";"female";"1981-02-27";"1981";2;27
2018;"Hungary";"A";"male";"1951-08-19";"1951";8;19
2018;"Hungary";"B";"male";"1974-07-31";"1974";7;31
2018;"Hungary";"C";"female";"1976-07-07";"1976";7;7
2018;"Hungary";"D";"female";"1961-06-05";"1961";6;5
2018;"Hungary";"E";"male";"1974-06-12";"1974";6;12
2018;"Iceland";"A";"male";"1982-08-30";"1982";8;30
2018;"Iceland";"B";"male";"1975-11-08";"1975";11;8
2018;"Iceland";"C";"male";"1958-06-17";"1958";6;17
2018;"Iceland";"D";"female";"1982-07-08";"1982";7;8
2018;"Iceland";"E";"female";"1981-09-04";"1981";9;4
2018;"Ireland";"A";"male";"1961-04-19";"1961";4;19
2018;"Ireland";"B";"female";"1968-02-13";"1968";2;13
2018;"Ireland";"C";"male";"1987-12-19";"1987";12;19
2018;"Ireland";"D";"female";"1983-05-26";"1983";5;26
2018;"Ireland";"E";"male";"1990-02-25";"1990";2;25
2018;"Israel";"A";"male";"1977-05-17";"1977";5;17
2018;"Israel";"B";"female";"1979-10-18";"1979";10;18
2018;"Israel";"C";"male";"1962-09-25";"1962";9;25
2018;"Israel";"D";"male";"1958-09-27";"1958";9;27
2018;"Israel";"E";"male";"1977-06-17";"1977";6;17
2018;"Italy";"A";"female";"1969-06-26";"1969";6;26
2018;"Italy";"B";"male";"1959-11-24";"1959";11;24
2018;"Italy";"C";"female";"1965-04-03";"1965";4;3
2018;"Italy";"D";"male";"1969-04-16";"1969";4;16
2018;"Italy";"E";"female";"1969-06-27";"1969";6;27
2018;"Latvia";"A";"male";"1962-02-07";"1962";2;7
2018;"Latvia";"B";"male";"1995-05-15";"1995";5;15
2018;"Latvia";"C";"female";"1993-01-09";"1993";1;9
2018;"Latvia";"D";"female";"1987-01-21";"1987";1;21
2018;"Latvia";"E";"female";"1979-07-06";"1979";7;6
2018;"Lithuania";"A";"female";"1980-02-10";"1980";2;10
2018;"Lithuania";"B";"female";"1986-09-12";"1986";9;12
2018;"Lithuania";"C";"male";"1952-06-01";"1952";6;1
2018;"Lithuania";"D";"male";"1981-02-22";"1981";2;22
2018;"Lithuania";"E";"male";"1979-10-25";"1979";10;25
2018;"Malta";"A";"male";"1981-03-18";"1981";3;18
2018;"Malta";"B";"female";"1983-10-29";"1983";10;29
2018;"Malta";"C";"male";"1967-07-29";"1967";7;29
2018;"Malta";"D";"female";"1991-05-26";"1991";5;26
2018;"Malta";"E";"male";"1978-12-07";"1978";12;7
2018;"Moldova";"A";"male";"1953-01-01";"1953";1;1
2018;"Moldova";"B";"female";"1981-03-03";"1981";3;3
2018;"Moldova";"C";"female";"1990-03-26";"1990";3;26
2018;"Moldova";"D";"male";"1987-01-16";"1987";1;16
2018;"Moldova";"E";"female";"1982-05-18";"1982";5;18
2018;"Montenegro";"A";"female";"1990-09-20";"1990";9;20
2018;"Montenegro";"B";"female";"1985-04-20";"1985";4;20
2018;"Montenegro";"C";"male";"1973-11-18";"1973";11;18
2018;"Montenegro";"D";"female";"1963-04-05";"1963";4;5
2018;"Montenegro";"E";"male";"1977-02-10";"1977";2;10
2018;"Fyr-macedonia";"A";"male";"1984-01-23";"1984";1;23
2018;"Fyr-macedonia";"B";"female";"1985-11-25";"1985";11;25
2018;"Fyr-macedonia";"C";"male";"1946-11-27";"1946";11;27
2018;"Fyr-macedonia";"D";"male";"1967-04-15";"1967";4;15
2018;"Fyr-macedonia";"E";"female";"1964-02-25";"1964";2;25
2018;"Norway";"A";"male";"1987-06-09";"1987";6;9
2018;"Norway";"B";"male";"1981-12-20";"1981";12;20
2018;"Norway";"C";"female";"1999-09-26";"1999";9;26
2018;"Norway";"D";"female";"1975-10-14";"1975";10;14
2018;"Norway";"E";"female";"1961-12-14";"1961";12;14
2018;"Poland";"A";"female";"1959-02-21";"1959";2;21
2018;"Poland";"B";"male";"1990-11-26";"1990";11;26
2018;"Poland";"C";"female";"1995-04-20";"1995";4;20
2018;"Poland";"D";"male";"1985-05-11";"1985";5;11
2018;"Poland";"E";"male";"1980-09-17";"1980";9;17
2018;"Portugal";"A";"male";"1968-02-13";"1968";2;13
2018;"Portugal";"B";"female";"1984-03-04";"1984";3;4
2018;"Portugal";"C";"female";"1976-09-22";"1976";9;22
2018;"Portugal";"D";"male";"1986-05-24";"1986";5;24
2018;"Portugal";"E";"male";"1978-07-03";"1978";7;3
2018;"Romania";"A";"male";"1971-02-12";"1971";2;12
2018;"Romania";"B";"female";"1968-02-17";"1968";2;17
2018;"Romania";"C";"female";"1951-11-22";"1951";11;22
2018;"Romania";"D";"male";"1955-11-01";"1955";11;1
2018;"Romania";"E";"male";"1965-11-09";"1965";11;9
2018;"Russia";"A";"female";"1975-01-02";"1975";1;2
2018;"Russia";"B";"female";"1989-12-24";"1989";12;24
2018;"Russia";"C";"male";"1952-05-14";"1952";5;14
2018;"Russia";"D";"male";"1973-09-03";"1973";9;3
2018;"Russia";"E";"male";"1967-10-22";"1967";10;22
2018;"San-marino";"A";"male";"1963-12-04";"1963";12;4
2018;"San-marino";"B";"female";"1994-08-31";"1994";8;31
2018;"San-marino";"C";"female";"1998-09-14";"1998";9;14
2018;"San-marino";"D";"male";"1989-06-12";"1989";6;12
2018;"San-marino";"E";"male";"1988-07-24";"1988";7;24
2018;"Serbia";"A";"female";"1986-06-24";"1986";6;24
2018;"Serbia";"B";"male";"1959-11-04";"1959";11;4
2018;"Serbia";"C";"female";"1978-03-01";"1978";3;1
2018;"Serbia";"D";"male";"1949-04-27";"1949";4;27
2018;"Serbia";"E";"male";"1960-02-15";"1960";2;15
2018;"Slovenia";"A";"female";"1996-04-26";"1996";4;26
2018;"Slovenia";"B";"male";"1976-02-20";"1976";2;20
2018;"Slovenia";"C";"male";"1966-12-25";"1966";12;25
2018;"Slovenia";"D";"male";"1983-11-19";"1983";11;19
2018;"Slovenia";"E";"female";"1964-11-05";"1964";11;5
2018;"Spain";"A";"male";"1966-02-17";"1966";2;17
2018;"Spain";"B";"female";"1991-02-20";"1991";2;20
2018;"Spain";"C";"female";"1996-09-30";"1996";9;30
2018;"Spain";"D";"male";"1993-09-30";"1993";9;30
2018;"Spain";"E";"female";"1981-03-03";"1981";3;3
2018;"Sweden";"A";"female";"1983-01-23";"1983";1;23
2018;"Sweden";"B";"female";"1974-08-27";"1974";8;27
2018;"Sweden";"C";"female";"1991-11-17";"1991";11;17
2018;"Sweden";"D";"male";"1979-07-30";"1979";7;30
2018;"Sweden";"E";"male";"1976-02-02";"1976";2;2
2018;"Switzerland";"A";"male";"1980-11-08";"1980";11;8
2018;"Switzerland";"B";"female";"1988-05-10";"1988";5;10
2018;"Switzerland";"C";"male";"1972-06-29";"1972";6;29
2018;"Switzerland";"D";"female";"1960-12-22";"1960";12;22
2018;"Switzerland";"E";"male";"1995-10-05";"1995";10;5
2018;"The-netherlands";"A";"male";"1982-03-19";"1982";3;19
2018;"The-netherlands";"B";"male";"1971-10-15";"1971";10;15
2018;"The-netherlands";"C";"female";"1974-07-12";"1974";7;12
2018;"The-netherlands";"D";"male";"1963-03-06";"1963";3;6
2018;"The-netherlands";"E";"female";"1979-04-25";"1979";4;25
2018;"Ukraine";"A";"male";"1988-04-24";"1988";4;24
2018;"Ukraine";"B";"male";"1981-05-26";"1981";5;26
2018;"Ukraine";"C";"male";"1966-09-04";"1966";9;4
2018;"Ukraine";"D";"female";"1984-10-19";"1984";10;19
2018;"Ukraine";"E";"female";"1993-01-17";"1993";1;17
2018;"United-kingdom";"A";"male";"1975-06-04";"1975";6;4
2018;"United-kingdom";"B";"female";"1974-06-03";"1974";6;3
2018;"United-kingdom";"C";"female";"1998-11-26";"1998";11;26
2018;"United-kingdom";"D";"male";"1995-01-03";"1995";1;3
2018;"United-kingdom";"E";"female";"1998-01-09";"1998";1;9
2017;"Albania";"A";"male";"1952-05-08";"1952";5;8
2017;"Albania";"B";"female";"1991-09-13";"1991";9;13
2017;"Albania";"C";"male";"1967-07-18";"1967";7;18
2017;"Albania";"D";"female";"1984-03-21";"1984";3;21
2017;"Albania";"E";"female";"1985-07-25";"1985";7;25
2017;"Armenia";"A";"male";"1960-04-19";"1960";4;19
2017;"Armenia";"B";"female";"1986-11-03";"1986";11;3
2017;"Armenia";"C";"male";"1971-05-06";"1971";5;6
2017;"Armenia";"D";"male";"1985-05-16";"1985";5;16
2017;"Armenia";"E";"female";"1975-12-27";"1975";12;27
2017;"Australia";"A";"male";"1972-05-17";"1972";5;17
2017;"Australia";"B";"female";"1981-11-17";"1981";11;17
2017;"Australia";"C";"female";"1971-11-06";"1971";11;6
2017;"Australia";"D";"male";"1984-03-27";"1984";3;27
2017;"Australia";"E";"female";"1977-08-02";"1977";8;2
2017;"Azerbaijan";"A";"male";"1948-02-10";"1948";2;10
2017;"Azerbaijan";"B";"female";"1947-01-18";"1947";1;18
